,SalePrice
0,134533.33333333334
1,159472.22222222222
2,158377.77777777778
3,185516.66666666666
4,188242.77777777778
5,190827.77777777778
6,170014.66666666666
7,174844.44444444444
8,167111.11111111112
9,106033.33333333333
10,191583.88888888888
11,98488.88888888889
12,95388.88888888889
13,156877.77777777778
14,114822.22222222222
15,335806.77777777775
16,255680.88888888888
17,305486.44444444444
18,266026.3333333333
19,403265.0
20,316655.77777777775
21,215881.88888888888
22,189024.55555555556
23,187465.0
24,173545.0
25,205958.66666666666
26,300055.55555555556
27,258943.33333333334
28,192324.55555555556
29,187136.88888888888
30,195548.88888888888
31,120611.11111111111
32,188395.0
33,300792.44444444444
34,296361.1111111111
35,206278.33333333334
36,164087.22222222222
37,156653.88888888888
38,156653.88888888888
39,158709.44444444444
40,173600.0
41,165570.22222222222
42,217735.22222222222
43,247433.33333333334
44,201261.11111111112
45,222701.66666666666
46,270718.8888888889
47,202286.0
48,159283.33333333334
49,136711.11111111112
50,137938.88888888888
51,184033.33333333334
52,192388.88888888888
53,130500.55555555556
54,225327.77777777778
55,179787.22222222222
56,149255.55555555556
57,137089.44444444444
58,217518.88888888888
59,144377.77777777778
60,137544.44444444444
61,169500.0
62,120344.44444444444
63,131262.22222222222
64,139277.77777777778
65,123055.55555555556
66,99055.55555555556
67,133266.66666666666
68,133988.88888888888
69,154794.44444444444
70,142000.0
71,123061.11111111111
72,156038.88888888888
73,123555.55555555556
74,148000.0
75,141744.44444444444
76,92977.77777777778
77,199816.66666666666
78,196752.77777777778
79,141605.88888888888
80,142877.77777777778
81,131537.11111111112
82,189475.44444444444
83,97711.11111111111
84,110600.0
85,128833.77777777778
86,125648.22222222222
87,136993.11111111112
88,96655.55555555556
89,155044.44444444444
90,129022.22222222222
91,141444.44444444444
92,144667.11111111112
93,129306.0
94,209383.33333333334
95,130027.77777777778
96,147472.22222222222
97,104377.77777777778
98,139611.11111111112
99,129711.11111111111
100,136167.22222222222
101,125100.0
102,128206.66666666667
103,136222.22222222222
104,145144.44444444444
105,195000.0
106,113444.44444444444
107,213255.55555555556
108,159365.0
109,136800.0
110,129555.55555555556
111,143100.0
112,248642.88888888888
113,169181.33333333334
114,184500.0
115,213977.77777777778
116,187277.77777777778
117,173622.22222222222
118,134662.22222222222
119,199488.88888888888
120,128916.66666666667
121,128744.44444444444
122,320946.44444444444
123,237522.22222222222
124,131422.22222222222
125,87155.55555555556
126,109155.55555555556
127,149361.11111111112
128,125027.77777777778
129,137250.0
130,116150.0
131,163611.11111111112
132,131811.11111111112
133,129050.33333333333
134,134326.0
135,202589.22222222222
136,141933.33333333334
137,187644.44444444444
138,151655.55555555556
139,191315.0
140,72644.44444444444
141,112433.33333333333
142,111588.88888888889
143,257969.11111111112
144,266238.8888888889
145,173114.66666666666
146,143156.11111111112
147,192746.77777777778
148,188318.22222222222
149,160792.44444444444
150,134150.0
151,186700.0
152,171533.33333333334
153,123583.33333333333
154,89500.0
155,89500.0
156,89500.0
157,113694.44444444444
158,132344.44444444444
159,142811.11111111112
160,114350.0
161,172087.77777777778
162,251088.88888888888
163,184144.44444444444
164,135361.11111111112
165,209763.33333333334
166,171544.44444444444
167,256845.88888888888
168,178112.77777777778
169,382610.1111111111
170,226769.11111111112
171,257845.66666666666
172,172900.55555555556
173,189322.22222222222
174,177411.11111111112
175,185988.88888888888
176,163822.22222222222
177,227533.33333333334
178,190877.77777777778
179,286218.8888888889
180,184933.33333333334
181,215342.0
182,257277.77777777778
183,247433.33333333334
184,199872.22222222222
185,165500.0
186,179253.88888888888
187,145861.11111111112
188,140011.11111111112
189,113766.66666666667
190,113766.66666666667
191,98488.88888888889
192,98488.88888888889
193,147044.44444444444
194,166382.22222222222
195,156877.77777777778
196,147044.44444444444
197,156877.77777777778
198,111500.0
199,124902.77777777778
200,429568.22222222225
201,311097.8888888889
202,366435.1111111111
203,392989.8888888889
204,305486.44444444444
205,298189.1111111111
206,348562.3333333333
207,336589.8888888889
208,255643.33333333334
209,321097.55555555556
210,270101.6666666667
211,375434.3333333333
212,327068.1111111111
213,258943.33333333334
214,193344.44444444444
215,180700.0
216,184970.55555555556
217,392989.8888888889
218,339910.8888888889
219,305144.44444444444
220,262153.6666666667
221,293644.44444444444
222,191822.22222222222
223,182158.88888888888
224,169844.44444444444
225,187815.0
226,167007.22222222222
227,193927.77777777778
228,193927.77777777778
229,184493.33333333334
230,191206.11111111112
231,252481.66666666666
232,176367.22222222222
233,158888.88888888888
234,176367.22222222222
235,250255.55555555556
236,176367.22222222222
237,309651.8888888889
238,271377.77777777775
239,235398.88888888888
240,270488.8888888889
241,274647.55555555556
242,262465.55555555556
243,279844.44444444444
244,237273.33333333334
245,399542.77777777775
246,200869.0
247,214222.22222222222
248,277703.3333333333
249,238839.55555555556
250,259887.22222222222
251,252342.22222222222
252,236442.0
253,207444.44444444444
254,201994.44444444444
255,161933.33333333334
256,152266.66666666666
257,144055.55555555556
258,215588.88888888888
259,247910.0
260,150088.88888888888
261,140366.66666666666
262,158566.66666666666
263,186721.11111111112
264,205467.77777777778
265,192027.77777777778
266,183432.22222222222
267,192855.55555555556
268,170414.66666666666
269,134357.11111111112
270,115722.22222222222
271,126022.22222222222
272,126022.22222222222
273,146461.11111111112
274,123655.55555555556
275,123655.55555555556
276,221124.11111111112
277,217542.0
278,293596.6666666667
279,213833.33333333334
280,153255.55555555556
281,158553.88888888888
282,170166.66666666666
283,225735.22222222222
284,245006.22222222222
285,205211.11111111112
286,200377.77777777778
287,227877.77777777778
288,174925.77777777778
289,156722.22222222222
290,191642.11111111112
291,116242.55555555556
292,163561.11111111112
293,239787.77777777778
294,180214.66666666666
295,212401.88888888888
296,126411.11111111111
297,142250.0
298,164050.0
299,140288.88888888888
300,162544.44444444444
301,199694.44444444444
302,158294.44444444444
303,123155.55555555556
304,178100.0
305,186897.77777777778
306,190166.66666666666
307,145594.44444444444
308,165500.0
309,149350.0
310,154861.11111111112
311,155872.22222222222
312,135550.0
313,136167.22222222222
314,133111.11111111112
315,128055.55555555556
316,123595.55555555556
317,126069.44444444444
318,118588.88888888889
319,170177.77777777778
320,149361.11111111112
321,87877.77777777778
322,154187.77777777778
323,108777.77777777778
324,135933.33333333334
325,204833.33333333334
326,196388.88888888888
327,85277.77777777778
328,118877.77777777778
329,90200.0
330,148988.88888888888
331,161250.0
332,148088.88888888888
333,140488.88888888888
334,150900.0
335,124833.33333333333
336,122777.77777777778
337,138955.55555555556
338,115488.88888888889
339,138833.33333333334
340,144877.77777777778
341,120511.11111111111
342,171827.77777777778
343,144162.22222222222
344,148088.88888888888
345,149572.22222222222
346,145822.22222222222
347,117277.77777777778
348,162342.77777777778
349,133703.77777777778
350,128544.44444444444
351,122881.55555555556
352,121659.33333333333
353,113766.66666666667
354,70922.22222222222
355,112277.77777777778
356,152833.33333333334
357,204822.22222222222
358,124405.55555555556
359,107088.88888888889
360,126288.88888888889
361,151611.55555555556
362,80433.33333333333
363,151644.44444444444
364,146166.66666666666
365,105044.44444444444
366,128005.55555555556
367,195555.55555555556
368,125194.44444444444
369,185000.0
370,199655.55555555556
371,142366.66666666666
372,190833.33333333334
373,145433.77777777778
374,221012.22222222222
375,148611.11111111112
376,125616.66666666667
377,145111.55555555556
378,84977.77777777778
379,166444.44444444444
380,129866.66666666667
381,146270.22222222222
382,138488.88888888888
383,128666.66666666667
384,178142.77777777778
385,150233.33333333334
386,157711.11111111112
387,73311.11111111111
388,112133.33333333333
389,128625.0
390,148292.66666666666
391,128902.77777777778
392,141433.33333333334
393,142450.0
394,134222.22222222222
395,236165.55555555556
396,147648.55555555556
397,129574.11111111111
398,114912.66666666667
399,131237.44444444444
400,114912.66666666667
401,133911.11111111112
402,133911.11111111112
403,133911.11111111112
404,309874.3333333333
405,284260.3333333333
406,238839.55555555556
407,256377.77777777778
408,185152.11111111112
409,177580.11111111112
410,240076.44444444444
411,176955.55555555556
412,222444.44444444444
413,118555.55555555556
414,195750.0
415,193127.77777777778
416,192498.88888888888
417,200776.66666666666
418,126600.0
419,132433.33333333334
420,225655.55555555556
421,261155.55555555556
422,207522.22222222222
423,224542.0
424,206642.22222222222
425,260805.55555555556
426,202906.66666666666
427,254890.88888888888
428,169948.0
429,144566.66666666666
430,129666.66666666667
431,113766.66666666667
432,150305.55555555556
433,137933.88888888888
434,164738.88888888888
435,116992.66666666667
436,127100.0
437,120111.55555555556
438,136711.11111111112
439,137111.55555555556
440,129826.0
441,134288.88888888888
442,148605.88888888888
443,143533.33333333334
444,214575.55555555556
445,158988.88888888888
446,170055.55555555556
447,98488.88888888889
448,98488.88888888889
449,98488.88888888889
450,186033.33333333334
451,277366.6666666667
452,175077.77777777778
453,89422.22222222222
454,237000.0
455,81222.22222222222
456,275027.77777777775
457,135916.66666666666
458,151200.0
459,183055.55555555556
460,353941.3333333333
461,286340.8888888889
462,178644.44444444444
463,242522.44444444444
464,221811.11111111112
465,339944.0
466,138488.88888888888
467,172100.0
468,118044.44444444444
469,126766.66666666667
470,131466.66666666666
471,106933.33333333333
472,154155.55555555556
473,190461.11111111112
474,173510.0
475,182488.88888888888
476,192738.88888888888
477,173222.22222222222
478,253276.22222222222
479,191315.0
480,190461.11111111112
481,196583.33333333334
482,214634.0
483,336179.22222222225
484,293916.6666666667
485,162394.44444444444
486,284505.55555555556
487,195722.22222222222
488,227244.44444444444
489,183761.55555555556
490,259015.22222222222
491,254230.88888888888
492,216957.44444444444
493,201377.77777777778
494,139988.88888888888
495,280218.8888888889
496,172925.77777777778
497,275368.77777777775
498,129044.44444444444
499,111328.88888888889
500,112153.66666666667
501,98488.88888888889
502,98488.88888888889
503,142044.44444444444
504,147044.44444444444
505,166382.22222222222
506,263269.77777777775
507,330216.44444444444
508,342136.0
509,378703.0
510,387427.55555555556
511,318185.3333333333
512,244130.77777777778
513,295570.22222222225
514,392053.3333333333
515,266480.8888888889
516,308740.8888888889
517,324327.55555555556
518,280472.22222222225
519,202760.11111111112
520,312875.3333333333
521,204814.66666666666
522,204814.66666666666
523,173544.44444444444
524,199230.0
525,207307.77777777778
526,178843.33333333334
527,182932.22222222222
528,208264.22222222222
529,215123.33333333334
530,186985.44444444444
531,233977.77777777778
532,178133.33333333334
533,225388.88888888888
534,209375.33333333334
535,287559.1111111111
536,320277.77777777775
537,324600.22222222225
538,299266.22222222225
539,299833.55555555556
540,282023.6666666667
541,225683.11111111112
542,262774.8888888889
543,262498.3333333333
544,224223.11111111112
545,222336.22222222222
546,266480.8888888889
547,189597.66666666666
548,196583.33333333334
549,196055.55555555556
550,146277.77777777778
551,176598.33333333334
552,176822.22222222222
553,179216.66666666666
554,176700.0
555,198972.22222222222
556,208986.44444444444
557,127277.77777777778
558,133455.55555555556
559,120600.0
560,116242.55555555556
561,200524.55555555556
562,158888.88888888888
563,255441.11111111112
564,416218.0
565,182500.0
566,158553.88888888888
567,166611.11111111112
568,156877.77777777778
569,284466.6666666667
570,190277.77777777778
571,240988.88888888888
572,255480.22222222222
573,161044.44444444444
574,215142.0
575,167100.0
576,167100.0
577,273833.3333333333
578,193571.11111111112
579,336525.22222222225
580,289370.0
581,220819.77777777778
582,183100.0
583,183574.88888888888
584,226508.88888888888
585,138167.22222222222
586,147766.66666666666
587,124877.77777777778
588,136167.22222222222
589,180866.66666666666
590,102200.0
591,143027.77777777778
592,142200.0
593,83477.77777777778
594,175148.0
595,150183.33333333334
596,125902.77777777778
597,225410.0
598,146483.33333333334
599,174644.44444444444
600,176944.44444444444
601,139155.55555555556
602,120433.33333333333
603,137383.33333333334
604,120888.88888888889
605,196655.55555555556
606,148055.55555555556
607,136167.22222222222
608,94044.44444444444
609,112638.88888888889
610,97266.66666666667
611,137861.11111111112
612,130877.77777777778
613,160666.66666666666
614,142750.0
615,116242.55555555556
616,145322.22222222222
617,142750.0
618,156166.66666666666
619,129361.11111111111
620,136022.22222222222
621,130500.55555555556
622,131348.22222222222
623,123044.44444444444
624,142200.0
625,129022.22222222222
626,118259.33333333333
627,141916.66666666666
628,100366.66666666667
629,144778.22222222222
630,125655.55555555556
631,156188.88888888888
632,139288.88888888888
633,140961.11111111112
634,133433.33333333334
635,104431.44444444444
636,105888.88888888889
637,121922.22222222222
638,70244.44444444444
639,126222.22222222222
640,133111.11111111112
641,149161.55555555556
642,111488.88888888889
643,137144.44444444444
644,125655.55555555556
645,84111.11111111111
646,301096.22222222225
647,118555.55555555556
648,120872.22222222222
649,127402.77777777778
650,161216.66666666666
651,148711.11111111112
652,117714.88888888889
653,131639.33333333334
654,136911.11111111112
655,128005.55555555556
656,153388.88888888888
657,129711.11111111111
658,131444.44444444444
659,106933.33333333333
660,122527.77777777778
661,113500.0
662,103366.66666666667
663,209933.33333333334
664,160427.77777777778
665,185388.88888888888
666,212611.11111111112
667,152266.66666666666
668,128644.44444444444
669,141333.77777777778
670,242722.22222222222
671,158811.11111111112
672,134416.66666666666
673,157600.0
674,109555.55555555556
675,99616.66666666667
676,142750.0
677,140011.11111111112
678,148277.77777777778
679,131800.0
680,132155.55555555556
681,140577.77777777778
682,132847.22222222222
683,149361.11111111112
684,135038.88888888888
685,153166.66666666666
686,163772.22222222222
687,115926.0
688,129544.44444444444
689,224183.11111111112
690,110811.11111111111
691,156388.88888888888
692,169988.88888888888
693,123766.66666666667
694,125500.44444444444
695,271774.44444444444
696,230516.44444444444
697,226888.88888888888
698,212810.0
699,173396.11111111112
700,268654.8888888889
701,347827.55555555556
702,336589.8888888889
703,237039.55555555556
704,184933.33333333334
705,118555.55555555556
706,196230.0
707,196527.77777777778
708,201494.44444444444
709,219430.88888888888
710,137402.77777777778
711,128625.0
712,161355.55555555556
713,246200.0
714,275777.77777777775
715,251811.11111111112
716,255044.44444444444
717,237405.55555555556
718,132866.66666666666
719,141156.11111111112
720,189452.22222222222
721,220508.88888888888
722,180172.77777777778
723,137150.0
724,115766.66666666667
725,147044.44444444444
726,147044.44444444444
727,150327.77777777778
728,289066.6666666667
729,103901.55555555556
730,103901.55555555556
731,94711.11111111111
732,106088.88888888889
733,110588.88888888889
734,111211.11111111111
735,107500.0
736,126772.22222222222
737,219277.77777777778
738,135633.33333333334
739,132306.0
740,132306.0
741,182446.11111111112
742,152488.88888888888
743,168322.22222222222
744,129944.44444444444
745,152133.33333333334
746,187927.77777777778
747,228422.22222222222
748,202661.11111111112
749,98488.88888888889
750,117277.77777777778
751,119111.11111111111
752,112100.0
753,152794.44444444444
754,104375.88888888889
755,167655.55555555556
756,71077.77777777778
757,110255.55555555556
758,89944.44444444444
759,88077.77777777778
760,237000.0
761,231787.77777777778
762,246970.77777777778
763,215333.33333333334
764,129134.88888888889
765,197272.22222222222
766,200056.11111111112
767,253242.55555555556
768,220725.55555555556
769,157814.66666666666
770,201700.0
771,201607.77777777778
772,178485.88888888888
773,236220.88888888888
774,204833.33333333334
775,256511.11111111112
776,290155.55555555556
777,139689.44444444444
778,139155.55555555556
779,171271.11111111112
780,167433.33333333334
781,139066.66666666666
782,125788.88888888889
783,87500.0
784,177777.77777777778
785,144377.77777777778
786,148833.33333333334
787,120933.33333333333
788,117700.0
789,126433.33333333333
790,171044.44444444444
791,220819.77777777778
792,145655.55555555556
793,180850.0
794,193127.77777777778
795,183468.33333333334
796,213986.11111111112
797,187331.66666666666
798,192738.88888888888
799,178044.44444444444
800,191315.0
801,219377.77777777778
802,327068.1111111111
803,347526.3333333333
804,189069.44444444444
805,277505.55555555556
806,325692.44444444444
807,355254.6666666667
808,180214.66666666666
809,186955.55555555556
810,254595.11111111112
811,210845.55555555556
812,170092.44444444444
813,173703.55555555556
814,183493.44444444444
815,186613.22222222222
816,197988.88888888888
817,150338.88888888888
818,124155.55555555556
819,111328.88888888889
820,183583.88888888888
821,183583.88888888888
822,98166.66666666667
823,109944.44444444444
824,166382.22222222222
825,118555.55555555556
826,308430.8888888889
827,275980.8888888889
828,327644.22222222225
829,376310.8888888889
830,312840.44444444444
831,366197.44444444444
832,387116.44444444444
833,348662.8888888889
834,386178.3333333333
835,241866.66666666666
836,260842.77777777778
837,308430.8888888889
838,377895.6666666667
839,281164.44444444444
840,246815.0
841,225516.44444444444
842,253827.77777777778
843,247324.22222222222
844,140644.44444444444
845,140644.44444444444
846,198266.66666666666
847,242658.0
848,286420.3333333333
849,201463.0
850,191822.22222222222
851,175508.33333333334
852,172200.0
853,165073.88888888888
854,170010.0
855,176822.22222222222
856,167945.77777777778
857,172200.0
858,188639.44444444444
859,188152.11111111112
860,263337.77777777775
861,182752.66666666666
862,177905.55555555556
863,181547.22222222222
864,201777.77777777778
865,173545.0
866,220134.44444444444
867,226155.55555555556
868,189322.22222222222
869,189322.22222222222
870,366227.55555555556
871,359660.8888888889
872,306018.77777777775
873,254834.77777777778
874,296348.0
875,300218.1111111111
876,183172.77777777778
877,243125.33333333334
878,248279.77777777778
879,353344.6666666667
880,201620.0
881,252698.88888888888
882,217518.88888888888
883,231908.66666666666
884,248644.33333333334
885,216945.66666666666
886,177171.66666666666
887,244637.22222222222
888,178473.88888888888
889,236157.77777777778
890,248113.11111111112
891,287078.0
892,267041.1111111111
893,147044.44444444444
894,144944.44444444444
895,139366.66666666666
896,213196.66666666666
897,197861.11111111112
898,114822.22222222222
899,121988.88888888889
900,141861.11111111112
901,255833.33333333334
902,128916.66666666667
903,124550.0
904,210769.66666666666
905,188917.33333333334
906,242656.88888888888
907,193127.77777777778
908,242658.0
909,156877.77777777778
910,153865.0
911,195311.66666666666
912,267550.0
913,293354.77777777775
914,248731.77777777778
915,283811.1111111111
916,329549.77777777775
917,141600.0
918,234488.88888888888
919,147655.55555555556
920,165377.77777777778
921,223022.22222222222
922,215294.44444444444
923,235898.88888888888
924,172488.88888888888
925,148088.88888888888
926,127847.22222222222
927,100846.0
928,136544.44444444444
929,139405.55555555556
930,130711.11111111111
931,126600.0
932,179876.11111111112
933,162672.22222222222
934,214544.44444444444
935,155588.88888888888
936,164644.44444444444
937,131717.77777777778
938,74588.88888888889
939,73366.66666666667
940,109722.22222222222
941,144022.22222222222
942,137089.44444444444
943,154766.66666666666
944,154400.0
945,213235.22222222222
946,134688.88888888888
947,137222.22222222222
948,145205.55555555556
949,161672.22222222222
950,126600.0
951,159738.88888888888
952,137000.0
953,134044.44444444444
954,137089.44444444444
955,137994.44444444444
956,147655.55555555556
957,126600.0
958,137000.0
959,128377.77777777778
960,269274.44444444444
961,124844.44444444444
962,142533.33333333334
963,160016.66666666666
964,239977.77777777778
965,145600.0
966,137714.88888888888
967,199788.88888888888
968,132433.33333333334
969,140561.11111111112
970,136383.33333333334
971,139066.66666666666
972,144816.66666666666
973,149527.77777777778
974,155622.22222222222
975,103700.0
976,116242.55555555556
977,123655.55555555556
978,125422.22222222222
979,123555.55555555556
980,128044.44444444444
981,122838.88888888889
982,125311.11111111111
983,133822.22222222222
984,113733.33333333333
985,145700.0
986,221334.77777777778
987,156677.77777777778
988,105055.55555555556
989,176161.11111111112
990,114714.88888888889
991,247388.88888888888
992,93211.11111111111
993,143888.88888888888
994,112211.11111111111
995,121048.22222222222
996,136122.22222222222
997,113778.22222222222
998,117659.22222222222
999,149572.22222222222
1000,122766.66666666667
1001,123603.77777777778
1002,118048.22222222222
1003,235322.22222222222
1004,145111.55555555556
1005,122322.22222222222
1006,160416.66666666666
1007,144222.22222222222
1008,123000.0
1009,261715.88888888888
1010,167600.0
1011,175219.88888888888
1012,134711.11111111112
1013,137311.11111111112
1014,190613.77777777778
1015,114633.33333333333
1016,134544.44444444444
1017,163222.22222222222
1018,122622.22222222222
1019,141961.11111111112
1020,139066.66666666666
1021,124977.77777777778
1022,130255.55555555556
1023,122711.11111111111
1024,123655.55555555556
1025,157166.66666666666
1026,233833.33333333334
1027,157750.0
1028,160733.33333333334
1029,134550.0
1030,91711.11111111111
1031,176366.66666666666
1032,141877.77777777778
1033,167938.88888888888
1034,115833.33333333333
1035,251777.77777777778
1036,153322.22222222222
1037,117700.0
1038,91711.11111111111
1039,142766.66666666666
1040,159000.0
1041,128127.77777777778
1042,144600.0
1043,279107.77777777775
1044,226008.66666666666
1045,259726.66666666666
1046,329899.77777777775
1047,264814.77777777775
1048,225683.11111111112
1049,234762.22222222222
1050,185152.11111111112
1051,215142.0
1052,223042.0
1053,172933.33333333334
1054,138622.22222222222
1055,150377.77777777778
1056,123977.77777777778
1057,140133.33333333334
1058,191444.44444444444
1059,180944.44444444444
1060,203072.22222222222
1061,216075.33333333334
1062,128000.0
1063,145961.11111111112
1064,155350.0
1065,128916.66666666667
1066,117027.77777777778
1067,136633.33333333334
1068,116242.55555555556
1069,84544.44444444444
1070,235164.22222222222
1071,224675.33333333334
1072,205958.66666666666
1073,253404.44444444444
1074,304500.0
1075,214544.44444444444
1076,186722.22222222222
1077,194232.22222222222
1078,188572.22222222222
1079,172914.66666666666
1080,188639.44444444444
1081,165433.33333333334
1082,144162.22222222222
1083,126840.0
1084,136422.22222222222
1085,159211.11111111112
1086,138366.66666666666
1087,129828.11111111111
1088,157055.55555555556
1089,421166.6666666667
1090,129666.66666666667
1091,131262.22222222222
1092,103901.55555555556
1093,132067.22222222222
1094,115700.0
1095,92100.0
1096,113766.66666666667
1097,153811.11111111112
1098,155038.88888888888
1099,162154.44444444444
1100,117794.44444444444
1101,138389.33333333334
1102,131000.44444444444
1103,195690.0
1104,138488.88888888888
1105,169444.44444444444
1106,170033.33333333334
1107,164200.0
1108,192311.11111111112
1109,98488.88888888889
1110,190827.77777777778
1111,151655.55555555556
1112,234646.11111111112
1113,229344.44444444444
1114,125500.44444444444
1115,186444.44444444444
1116,162277.77777777778
1117,112527.77777777778
1118,78377.77777777778
1119,135366.66666666666
1120,137161.11111111112
1121,176555.55555555556
1122,263133.3333333333
1123,178822.22222222222
1124,183759.11111111112
1125,211600.0
1126,192498.88888888888
1127,131811.11111111112
1128,147727.77777777778
1129,206011.66666666666
1130,209044.44444444444
1131,227796.11111111112
1132,249832.22222222222
1133,192183.33333333334
1134,204021.22222222222
1135,281222.22222222225
1136,192311.11111111112
1137,327870.6666666667
1138,349130.0
1139,283299.44444444444
1140,131977.77777777778
1141,89500.0
1142,98766.66666666667
1143,89500.0
1144,98166.66666666667
1145,129273.33333333333
1146,175581.33333333334
1147,173044.44444444444
1148,139742.66666666666
1149,109722.22222222222
1150,173155.55555555556
1151,142983.33333333334
1152,122817.77777777778
1153,116242.55555555556
1154,177881.33333333334
1155,145366.66666666666
1156,179211.11111111112
1157,152388.88888888888
1158,280840.55555555556
1159,169266.66666666666
1160,193527.77777777778
1161,190861.11111111112
1162,223277.77777777778
1163,300332.3333333333
1164,369765.6666666667
1165,170014.66666666666
1166,191315.0
1167,369712.0
1168,389436.77777777775
1169,323284.1111111111
1170,389842.55555555556
1171,363838.44444444444
1172,300971.44444444444
1173,352498.8888888889
1174,142750.0
1175,226044.44444444444
1176,149494.44444444444
1177,239755.55555555556
1178,199919.44444444444
1179,165500.0
1180,113766.66666666667
1181,181771.11111111112
1182,101777.77777777778
1183,111444.44444444444
1184,99388.88888888889
1185,98488.88888888889
1186,98166.66666666667
1187,156138.88888888888
1188,145694.44444444444
1189,166382.22222222222
1190,156877.77777777778
1191,359685.77777777775
1192,269578.0
1193,255088.88888888888
1194,344188.8888888889
1195,292044.22222222225
1196,333582.1111111111
1197,291465.8888888889
1198,300956.55555555556
1199,328323.0
1200,324300.22222222225
1201,312633.55555555556
1202,279353.3333333333
1203,286420.3333333333
1204,284505.55555555556
1205,288373.44444444444
1206,180158.88888888888
1207,182158.88888888888
1208,192580.11111111112
1209,291468.1111111111
1210,192793.33333333334
1211,197322.22222222222
1212,196443.33333333334
1213,206196.66666666666
1214,187465.0
1215,193927.77777777778
1216,196311.11111111112
1217,247997.22222222222
1218,275027.77777777775
1219,287805.55555555556
1220,360814.8888888889
1221,310011.3333333333
1222,439274.55555555556
1223,299833.55555555556
1224,307000.0
1225,268416.6666666667
1226,247587.0
1227,241946.44444444444
1228,202021.22222222222
1229,433755.8888888889
1230,201527.77777777778
1231,149311.11111111112
1232,200302.33333333334
1233,147044.44444444444
1234,199967.77777777778
1235,205872.22222222222
1236,200127.77777777778
1237,196583.33333333334
1238,191183.33333333334
1239,164798.88888888888
1240,163525.77777777778
1241,131744.44444444444
1242,131490.77777777778
1243,141205.55555555556
1244,123055.55555555556
1245,121988.88888888889
1246,128377.77777777778
1247,125791.66666666667
1248,123655.55555555556
1249,124844.44444444444
1250,312774.44444444444
1251,321398.55555555556
1252,152066.66666666666
1253,156653.88888888888
1254,173600.0
1255,165570.22222222222
1256,188609.44444444444
1257,253248.11111111112
1258,164666.66666666666
1259,201303.88888888888
1260,142750.0
1261,153488.88888888888
1262,141972.22222222222
1263,124977.77777777778
1264,140011.11111111112
1265,131822.22222222222
1266,173644.44444444444
1267,160061.11111111112
1268,145144.44444444444
1269,140044.44444444444
1270,114611.11111111111
1271,125791.66666666667
1272,156877.77777777778
1273,169222.22222222222
1274,138133.33333333334
1275,158172.22222222222
1276,130822.22222222222
1277,137089.44444444444
1278,150833.33333333334
1279,138166.66666666666
1280,155583.33333333334
1281,150600.0
1282,165377.77777777778
1283,151477.77777777778
1284,149433.33333333334
1285,129051.11111111111
1286,127555.55555555556
1287,107366.66666666667
1288,132577.77777777778
1289,142750.0
1290,131717.77777777778
1291,223958.22222222222
1292,221124.11111111112
1293,274333.3333333333
1294,127777.77777777778
1295,86255.55555555556
1296,92100.0
1297,80977.77777777778
1298,173966.66666666666
1299,136000.0
1300,149955.55555555556
1301,153544.44444444444
